1.253016376495361328e+01,2.040008143745097868e-02,1.751499004131245485e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.470330047607421875e+01,1.440005748526118623e-02,8.458933647615373275e+02,5.677107620239257812e+01,2.480009900239110721e-02,5.612149008478981926e+01
4.628571319580078125e+01,4.000015968131265254e-03,5.542651467478080463e+00,-2.868926048278808594e+00,8.000031936177265379e-04,5.745534181935741704e-03
2.576132507324218750e+02,6.400025549012866577e-03,2.969304015631921629e+02,2.350430679321289062e+01,2.400009580881601323e-03,2.061656457861472391e-01
1.303050136566162109e+01,3.520014051952102818e-02,4.241340608943458079e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.921323547363281250e+02,9.200036726696225742e-03,4.603968301732621740e+02,6.699938774108886719e+00,1.600006387249663931e-03,5.277392512132764862e-02
2.199973297119140625e+01,7.320029221673252096e-02,5.526741249852398141e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.682590484619140625e+01,1.560006227569488146e-02,4.510384426805457281e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.445136165618896484e+01,4.160016606851968390e-02,6.455167884212346507e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.058006591796875000e+02,1.040004151712992098e-02,7.635922474195720042e+02,7.532419204711914062e+00,2.000007984065632627e-03,6.355940633337238410e-02
1.795100021362304688e+01,4.320017245576934783e-02,9.030849980968969248e+01,1.795100021362304688e+01,3.080012295458800509e-02,3.070114164781667654e+01
1.359875392913818359e+01,2.120008463107581065e-02,1.111829196187691338e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.147696456909179688e+02,1.440005748526118623e-02,4.331903429006112560e+02,1.246932983398437500e+00,1.200004790433695234e-03,1.384719692551714294e-02
1.216089401245117188e+02,1.120004471076185837e-02,1.437297192375627901e+02,5.620221138000488281e+00,2.000007984065632627e-03,4.242019230660128148e-02
2.280245513916015625e+02,1.280005109801152230e-02,9.512048794737337403e+02,8.142471313476562500e-02,1.200004790433695234e-03,2.174205189768460555e-02
3.596006011962890625e+01,1.600006387251085016e-02,5.125607452702691091e+01,-3.485536575317382812e-01,8.000031936177265379e-04,2.273241725551948447e-03
1.658228683471679688e+01,1.080004311394588967e-02,4.904853581984804478e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.249809646606445312e+01,1.720006866294454539e-02,1.664317911027821708e+02,-1.828395843505859375e+00,4.000015968159686963e-04,9.908935049260097095e-04
8.423325347900390625e+01,7.600030339446561811e-03,5.550330412202060870e+01,-1.431048870086669922e+00,8.000031936177265379e-04,7.043034249869749991e-03
1.089899730682373047e+01,8.480033852430324259e-02,1.125304832563117117e+02,1.089899730682373047e+01,7.040028103904205636e-02,7.979409211411443437e+01
2.638180160522460938e+01,2.120008463107581065e-02,5.046359524267949581e+01,-2.260539531707763672e+00,4.000015968159686963e-04,1.403130601331015193e-03
2.104328155517578125e+01,2.320009261514144328e-02,4.025496104100076877e+01,-1.546937942504882812e+00,4.000015968017578416e-04,9.603473853314207012e-04
2.669153213500976562e+01,3.040012135777203639e-02,1.266169440985977417e+02,2.330343246459960938e+00,4.000015968131265254e-03,5.231001183148342726e-02
2.656594848632812500e+02,6.400025549012866577e-03,1.587325004481065776e+02,2.275060272216796875e+01,2.800011177683359165e-03,2.644679338877027330e-01
2.600764465332031250e+02,1.040004151714413183e-02,3.901580621001597819e+02,-1.540231704711914062e-02,8.000031936177265379e-04,1.050698259487983441e-02
1.476656188964843750e+02,1.440005748526118623e-02,7.257125412439974070e+02,1.161290454864501953e+01,4.240016926215162130e-02,2.282153989888822210e+01
3.406518554687500000e+01,1.480005908207715493e-02,3.910278716126541099e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
